presenter,chair1,chair2,title,presenter_gender,chair1_gender,chair2_gender
Jan Blachowski,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,male,unknown,unknown
Raphael Grandin,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,male,unknown,unknown
Giovanni Salvatore Di Bella,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,male,unknown,unknown
Jianan Li,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,unknown,unknown,unknown
Zbigniew Perski,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,male,unknown,unknown
Angelo Sozio,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,male,unknown,unknown
Megan Udy,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,female,unknown,unknown
Constantijn Vleugels,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,male,unknown,unknown
Alexandru Mihai Lapadat,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,male,unknown,unknown
Eleftheria Basiou,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,female,unknown,unknown
Giulia Panegrossi,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,female,unknown,unknown
Alyaa Dashti,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,unknown,unknown,unknown
Artemis Tsagkou,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,female,unknown,unknown
Msc. Akram Mahan,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,unknown,unknown,unknown
Edna W Dualeh,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,female,unknown,unknown
Hsun-yan Liu,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,unknown,unknown,unknown
Ebrahim Ghaderpour,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,male,unknown,unknown
Aleksandra Smentek,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,female,unknown,unknown
Zoe Helbing,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,female,unknown,unknown
Wilson Andres Velasquez Hurtado,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,male,unknown,unknown
Katarzyna Malinowska,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,female,unknown,unknown
Marco La Salandra,N/A,N/A,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,male,unknown,unknown
Daniel Loos,N/A,N/A,C.01.07 - POSTER - Discrete Global Grid Systems (DGGS),male,unknown,unknown
Michael Jendryke,N/A,N/A,C.01.07 - POSTER - Discrete Global Grid Systems (DGGS),male,unknown,unknown
Justus Magin,N/A,N/A,C.01.07 - POSTER - Discrete Global Grid Systems (DGGS),male,unknown,unknown
Alexander Kmoch,N/A,N/A,C.01.07 - POSTER - Discrete Global Grid Systems (DGGS),male,unknown,unknown
Jean-Marc Delouis,N/A,N/A,C.01.07 - POSTER - Discrete Global Grid Systems (DGGS),male,unknown,unknown
Matthew Purss,N/A,N/A,C.01.07 - POSTER - Discrete Global Grid Systems (DGGS),male,unknown,unknown
Stefan Muehlbauer,N/A,N/A,C.03.01 - POSTER - The Sentinel User Preparation Initiative for High-Priority Applications,male,unknown,unknown
Anke Schickling,N/A,N/A,C.03.01 - POSTER - The Sentinel User Preparation Initiative for High-Priority Applications,female,unknown,unknown
Malcolm Davidson,N/A,N/A,C.03.01 - POSTER - The Sentinel User Preparation Initiative for High-Priority Applications,male,unknown,unknown
Maria Kremezi,N/A,N/A,C.03.01 - POSTER - The Sentinel User Preparation Initiative for High-Priority Applications,female,unknown,unknown
Tazio Strozzi,N/A,N/A,C.03.01 - POSTER - The Sentinel User Preparation Initiative for High-Priority Applications,male,unknown,unknown
Paulina Bartkowiak,N/A,N/A,C.03.01 - POSTER - The Sentinel User Preparation Initiative for High-Priority Applications,female,unknown,unknown
Till Andreas Soya Rasmussen,N/A,N/A,C.03.01 - POSTER - The Sentinel User Preparation Initiative for High-Priority Applications,male,unknown,unknown
Nicolas Taburet,N/A,N/A,"C.03.05 - POSTER - Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas",male,unknown,unknown
Stelios Mertikas,N/A,N/A,"C.03.05 - POSTER - Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas",male,unknown,unknown
Rasmus Tonboe,N/A,N/A,"C.03.05 - POSTER - Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas",male,unknown,unknown
Juan Pedro López-Zaragoza,N/A,N/A,"C.03.05 - POSTER - Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas",male,unknown,unknown
Claire Miller,N/A,N/A,"C.03.05 - POSTER - Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas",female,unknown,unknown
Alamgir Hossan,N/A,N/A,"C.03.05 - POSTER - Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas",male,unknown,unknown
Charlie McKeown,N/A,N/A,"C.03.05 - POSTER - Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas",mostly_male,unknown,unknown
Pablo García Arnaud,N/A,N/A,"C.03.05 - POSTER - Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas",male,unknown,unknown
Tsz Yan Leung,N/A,N/A,"C.03.05 - POSTER - Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas",unknown,unknown,unknown
Michele Scagliola,N/A,N/A,"C.03.05 - POSTER - Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas",female,unknown,unknown
Valeria Gracheva,N/A,N/A,"C.03.05 - POSTER - Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas",female,unknown,unknown
Timur Mulic,N/A,N/A,"C.03.05 - POSTER - Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas",male,unknown,unknown
Albert Garcia-Mondéjar,N/A,N/A,"C.03.05 - POSTER - Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas",male,unknown,unknown
Claire LEJOSNE,N/A,N/A,C.03.06 - POSTER - Synergy of visible and infrared measurements for Earth surface applications,female,unknown,unknown
Tomasz Dąbrowa,N/A,N/A,C.03.06 - POSTER - Synergy of visible and infrared measurements for Earth surface applications,male,unknown,unknown
Gohar Ghazaryan,N/A,N/A,C.03.06 - POSTER - Synergy of visible and infrared measurements for Earth surface applications,female,unknown,unknown
Stuart Phinn,N/A,N/A,C.03.06 - POSTER - Synergy of visible and infrared measurements for Earth surface applications,male,unknown,unknown
Marta Luffarelli,N/A,N/A,C.05.01 - POSTER - PROBA-V and PV-CC,female,unknown,unknown
Luis Gómez-Chova,N/A,N/A,C.05.01 - POSTER - PROBA-V and PV-CC,male,unknown,unknown
Frazer Christie,N/A,N/A,C.06.05 - POSTER - CEOS Analysis Ready Data (CEOS-ARD),male,unknown,unknown
Jerome Louis,N/A,N/A,C.06.05 - POSTER - CEOS Analysis Ready Data (CEOS-ARD),male,unknown,unknown
Carsten Brockmann,N/A,N/A,C.06.05 - POSTER - CEOS Analysis Ready Data (CEOS-ARD),male,unknown,unknown
Frazer Christie,N/A,N/A,C.06.05 - POSTER - CEOS Analysis Ready Data (CEOS-ARD),male,unknown,unknown
Jonathon Ross,N/A,N/A,C.06.05 - POSTER - CEOS Analysis Ready Data (CEOS-ARD),male,unknown,unknown
David Small,N/A,N/A,C.06.05 - POSTER - CEOS Analysis Ready Data (CEOS-ARD),male,unknown,unknown
Camille Desjardins,N/A,N/A,C.06.09 - POSTER - CAL/VAL towards future VNIR/SWIR imaging spectroscopy,mostly_female,unknown,unknown
Luis Gonzalez Vilas,N/A,N/A,C.06.09 - POSTER - CAL/VAL towards future VNIR/SWIR imaging spectroscopy,male,unknown,unknown
Pieter de Vis,N/A,N/A,C.06.09 - POSTER - CAL/VAL towards future VNIR/SWIR imaging spectroscopy,male,unknown,unknown
Martin Bachmann,N/A,N/A,C.06.09 - POSTER - CAL/VAL towards future VNIR/SWIR imaging spectroscopy,male,unknown,unknown
Vincent Leroy,N/A,N/A,C.06.09 - POSTER - CAL/VAL towards future VNIR/SWIR imaging spectroscopy,male,unknown,unknown
Alejandra Rios,N/A,N/A,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,female,unknown,unknown
Björn Backeberg,N/A,N/A,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,unknown,unknown,unknown
Akram Zaytar,N/A,N/A,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,male,unknown,unknown
Axel Rochel,N/A,N/A,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,male,unknown,unknown
Cristina Ruiz Villena,N/A,N/A,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,female,unknown,unknown
Matteo Cortese,N/A,N/A,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,male,unknown,unknown
Heikki Astola,N/A,N/A,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,male,unknown,unknown
Alvaro Lau,N/A,N/A,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,male,unknown,unknown
Henry de Waziers,N/A,N/A,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,male,unknown,unknown
Henry de Waziers,N/A,N/A,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,male,unknown,unknown
Simone Mantovani,N/A,N/A,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,female,unknown,unknown
Patryk Grzybowski,N/A,N/A,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,male,unknown,unknown
Francesco Vuolo,N/A,N/A,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,male,unknown,unknown
Genc Hoxha,N/A,N/A,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,male,unknown,unknown
Jean Baptiste Barré,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,male,unknown,unknown
Thierry Koleck,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,male,unknown,unknown
Alice de Bardonnèche-Richard,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,female,unknown,unknown
Nils Lehmann,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,male,unknown,unknown
Adam J. Stewart,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,male,unknown,unknown
Mickael Savinaud,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,male,unknown,unknown
James Hinton,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,male,unknown,unknown
Richard Conway,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,male,unknown,unknown
Andreas Piter,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,male,unknown,unknown
Emmanuel Mathot,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,male,unknown,unknown
Mario Winkler,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,male,unknown,unknown
Stefan Blumentrath,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,male,unknown,unknown
Baturalp Arisoy,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,unknown,unknown,unknown
Carsten Brockmann,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,male,unknown,unknown
Tomasz Furtak,N/A,N/A,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,male,unknown,unknown
Jakob Gawlikowski,N/A,N/A,D.06.01 - POSTER -Orbital Intelligence for Earth Observation applications: The edge of AI In Space,male,unknown,unknown
Jakub Nalepa,N/A,N/A,D.06.01 - POSTER -Orbital Intelligence for Earth Observation applications: The edge of AI In Space,male,unknown,unknown
Tom Hendrix,N/A,N/A,D.06.01 - POSTER -Orbital Intelligence for Earth Observation applications: The edge of AI In Space,male,unknown,unknown
Armando La Rocca,N/A,N/A,D.06.01 - POSTER -Orbital Intelligence for Earth Observation applications: The edge of AI In Space,male,unknown,unknown
Matt Cross,N/A,N/A,D.06.01 - POSTER -Orbital Intelligence for Earth Observation applications: The edge of AI In Space,male,unknown,unknown
Francesca Razzano,N/A,N/A,D.06.01 - POSTER -Orbital Intelligence for Earth Observation applications: The edge of AI In Space,female,unknown,unknown
Stefania Amici,N/A,N/A,D.06.01 - POSTER -Orbital Intelligence for Earth Observation applications: The edge of AI In Space,female,unknown,unknown
Xenia Ivashkovych,N/A,N/A,D.06.01 - POSTER -Orbital Intelligence for Earth Observation applications: The edge of AI In Space,female,unknown,unknown
Lucy Donnell,N/A,N/A,D.06.01 - POSTER -Orbital Intelligence for Earth Observation applications: The edge of AI In Space,female,unknown,unknown
Jean Iaquinta,N/A,N/A,D.06.02 -POSTER- HPC and Quantum Computing,male,unknown,unknown
Guenter Doerffel,N/A,N/A,E.01.02 - POSTER -Earth Observation in Practise: Linking Public and Commercial Data for Earth Action,unknown,unknown,unknown
Vassiliki Charalampopoulou,N/A,N/A,E.01.02 - POSTER -Earth Observation in Practise: Linking Public and Commercial Data for Earth Action,female,unknown,unknown
Serena Moretto,N/A,N/A,E.01.02 - POSTER -Earth Observation in Practise: Linking Public and Commercial Data for Earth Action,female,unknown,unknown
Ron Hagensieker,N/A,N/A,E.01.02 - POSTER -Earth Observation in Practise: Linking Public and Commercial Data for Earth Action,male,unknown,unknown
Georgina Doyle,N/A,N/A,E.01.02 - POSTER -Earth Observation in Practise: Linking Public and Commercial Data for Earth Action,female,unknown,unknown
Julie Claveau,N/A,N/A,E.01.02 - POSTER -Earth Observation in Practise: Linking Public and Commercial Data for Earth Action,female,unknown,unknown
Alberto Meroni,N/A,N/A,E.01.02 - POSTER -Earth Observation in Practise: Linking Public and Commercial Data for Earth Action,male,unknown,unknown
Marco Corsi,N/A,N/A,E.01.02 - POSTER -Earth Observation in Practise: Linking Public and Commercial Data for Earth Action,male,unknown,unknown
Alyssa Frayling,N/A,N/A,E.01.02 - POSTER -Earth Observation in Practise: Linking Public and Commercial Data for Earth Action,female,unknown,unknown
Federica Moscato,N/A,N/A,E.01.02 - POSTER -Earth Observation in Practise: Linking Public and Commercial Data for Earth Action,female,unknown,unknown
Yuwei Cai,N/A,N/A,E.01.02 - POSTER -Earth Observation in Practise: Linking Public and Commercial Data for Earth Action,unknown,unknown,unknown
Hope Irvine,N/A,N/A,E.01.02 - POSTER -Earth Observation in Practise: Linking Public and Commercial Data for Earth Action,female,unknown,unknown
Takeo Tadono,N/A,N/A,F.02.02 - POSTER - C- and L-band SAR synergies - ESA-JAXA cooperation and beyond,male,unknown,unknown
Maurizio Santoro,N/A,N/A,F.02.02 - POSTER - C- and L-band SAR synergies - ESA-JAXA cooperation and beyond,male,unknown,unknown
Kazuki Yanagiya,N/A,N/A,F.02.02 - POSTER - C- and L-band SAR synergies - ESA-JAXA cooperation and beyond,male,unknown,unknown
Francesco Mattia,N/A,N/A,F.02.02 - POSTER - C- and L-band SAR synergies - ESA-JAXA cooperation and beyond,male,unknown,unknown
Gregory Oakes,N/A,N/A,F.02.02 - POSTER - C- and L-band SAR synergies - ESA-JAXA cooperation and beyond,male,unknown,unknown
Yutaro Shigemitsu,N/A,N/A,F.02.02 - POSTER - C- and L-band SAR synergies - ESA-JAXA cooperation and beyond,unknown,unknown,unknown
Truls Karlsen,N/A,N/A,F.02.02 - POSTER - C- and L-band SAR synergies - ESA-JAXA cooperation and beyond,male,unknown,unknown
Johannes Balling,N/A,N/A,F.02.02 - POSTER - C- and L-band SAR synergies - ESA-JAXA cooperation and beyond,male,unknown,unknown
Shin-ichi Sobue,N/A,N/A,F.02.02 - POSTER - C- and L-band SAR synergies - ESA-JAXA cooperation and beyond,andy,unknown,unknown
Michael Thiel,N/A,N/A,F.02.05 - POSTER -Capacity Building and Technology Transfer in Earth Observation,male,unknown,unknown
Mihai Ivanovici,N/A,N/A,F.02.05 - POSTER -Capacity Building and Technology Transfer in Earth Observation,male,unknown,unknown
Etienne Ducasse,N/A,N/A,F.02.05 - POSTER -Capacity Building and Technology Transfer in Earth Observation,male,unknown,unknown
Silvia Liberata Ullo,N/A,N/A,F.02.05 - POSTER -Capacity Building and Technology Transfer in Earth Observation,female,unknown,unknown
Marios Tzouvaras,N/A,N/A,F.02.05 - POSTER -Capacity Building and Technology Transfer in Earth Observation,male,unknown,unknown
Qiongjie Xu,N/A,N/A,F.02.05 - POSTER -Capacity Building and Technology Transfer in Earth Observation,unknown,unknown,unknown
Carla Mae Arellano,N/A,N/A,F.02.05 - POSTER -Capacity Building and Technology Transfer in Earth Observation,female,unknown,unknown
Muhammad Badar Munir,N/A,N/A,F.02.05 - POSTER -Capacity Building and Technology Transfer in Earth Observation,male,unknown,unknown
