session_id,title,chairs,presenters,speakers,moderators,panelists
326EA557-8595-4CF0-8C77-C7C8108665B5,A.01.01 - POSTER - Advances in atmospheric composition,N/A,"Dr Marcus Dejmek 1, Sören Johansson 1, Pepijn Veefkind 1, 2, Kaley A. Walker 1, Cristina Surdu 1, Abou Bakr Merdji 1, David P. Moore, Philipp Schneider 1, Sarah Vervacke 1, 2, Pascal Hedelt 1, 2, 2, Henk Eskes 1, Kent Bækgaard Lauritsen 1, 2, Bruno Franco 1, Huan YU 1, Florian Ehmann, Dr. Dominika Leskow-Czyzewska 1",,,
9438FB1E-7C39-4BAF-96C5-38AC21CF30F0,A.01.01 Advances in atmospheric composition - PART 1,"Deborah Stein Zweers (Knmi - Royal Netherlands Meteorological Institute), Dr. Simon Pinnock (European Space Agency)","John Burrrows 1, Dr Tijl Verhoelst 1, 2, Iolanda Ialongo 1, 2, Klaas Folkert Boersma 1",,,
3BCE114B-989C-40C9-8D8B-90D411D9C991,A.01.01 Advances in atmospheric composition - PART 2,"John Burrrows (University Of Bremen), Kaley A. Walker (University Of Toronto)","Isabelle De Smedt 1, Deborah Stein Zweers 1, Florian Voet 1, Nicolas Theys 1, Jan Kaumanns 1, Quentin Errera 1",,,
325F2286-2BC2-48D2-83EF-CEA9D5E27AAB,A.01.02 - POSTER - Vertical Coupling in the Whole Atmosphere System,N/A,"Ewa Slominska 1, Carsten Schmidt 1",,,
03F70CF3-6AE2-4D47-AB64-15D02B7837C3,A.01.02 Vertical Coupling in the Whole Atmosphere System,"Georgios Balasis (National Observatory of Athens), William Ward (University Of New Brunswick)","Peter Preusse 1, Sabine Wüst 1, Carsten Schmidt 1, Alan Wood 1, William Ward 1",,,
9FDA6EB1-8187-4AED-BC4A-83A85EC80291,A.01.14 HANDS-ON TRAINING - Forecast severe thunderstorms in the coming hours using new Meteosat Third Generation weather satellite data,N/A,,"Stephan Bojinski - EUMETSAT, Tomas Pucik - ESSL",,
30DD12FD-216A-41E3-B518-C0A97951BFCD,A.02.03 - POSTER - EO for Agriculture Under Pressure,N/A,"Tomáš Kaplánek 1, Marion Dugué 1, Theresa Strobl 1, Vineet Kumar 2, Matthew Payne 1, Dr. Sarah Schönbrodt-Stitt 1, Stefania Di Tommaso 1, Itxaso Aranguren 1, Dr. Roshanak Darvishzadeh 1, Mirna Bušić 1, Vojtěch Lukas 1, Saeid Homayouni 1, Emanuel Büechi 1, Maxime Troiani 1, Juan Carlos Laso Bayas 1, 2, Fiona Imbali 1, Gerald Blasch 1, Paolo Dal Lago 1, Anne Schucknecht 1, Vasiliki Thomopoulou 1, Deepthi Konche 1, Melina Maria Zempila 1, Mauro Roscini 1, Robert O'Loughlin 1, Ben Cutting 1, Jakob Martius 1, Nicola Paciolla 1, Heike Gerighausen 1, Caglar Senaras 1, 4, Melina Maria Zempila 1, Sami NAJEM 1, Benjamie Lavie 1, Italo Moletto-Lobos 1, Raquel Lladro Climent 1, Auréa Pottier 1, 2, Swarnalee Mazumder 1, Vanessa Streifeneder 1, Ask Holm Carlsen, Yongzhe Chen 1, Katie Gold 1, Dr. Sarah Asam 1, Filippo Bocchino 1, Boudewijn van Leeuwen 1, Beth Delaney 1, Felicia O. Akinyemi 1, Sai Ganesh Veeravalli 1, Italo Moletto-Lobos 1, Quentin Deffense 1, Emanuele Setale 1, Florian Schlenz 1, Dr. Leandro Parente 1, Qiangyi Yu 1, Martin Claverie 1, Katarzyna Cyran 1, Guillaume Jadot 1, Massimo Barbieri 1, Burcu Suslu Algur 1, Matteo G. Ziliani 1, Amanda Veloso 1, PhD Pietro Sciusco 1, Christoph Jörges 1, Margot Ridderikhoff 1, 2, 3, Xin HUANG 1, Juan M Lopez-Sanchez 1, Denise Dejon 1, Dr. Roshanak Darvishzadeh Varchehi 1, Marco Schmidt 1, Esther Shupel Ibrahim 1, Mathilde De Vroey 1, Manuele Ragazzi 1, Boris Norgaard 1, Michael Humber 1, Vivien Sainte Fare Garnot 1, Shahla Yadollahi 1, Radek Malinowski 1, Saeid Homayouni 1, Lea Dujic Rodic 1, Niels Lakämper 1, Peter Navratil 1, Tian Hu 1, Filippo Bocchino 1, Paul Joseph 1, Johannes Löw 1, Marco Spagnolli 1, Lorenzo De Simone 1, Laura Sironi 1, Maren Pukrop 1, 5, 2",,,
6EFF706E-567B-418A-8622-CB3434AC163A,A.02.03 EO for Agriculture Under Pressure - PART 1,"Dr. Catherine Champagne (Agriculture And Agri-food Canada), Pierre Defourny (UCLouvain-Geomatics (Belgium))","MSc Márton Tolnai 1, Miriam Machwitz 1, Katarzyna Cyran 1, Ronald Van Der A 1, Dario Spiller 1, 2",,,
32FBBF1D-7D8D-422E-8928-695C525E8E6F,A.02.03 EO for Agriculture Under Pressure - PART 2,"Belen Franch (University of Valencia), Livia Peiser (Food And Agriculture Organization of the United Nations (FAO))","Tom Kenda 1, 2, Jacob W. Smith 1, Dr. Zaib Un Nisa 1, Abdoulaye GUINDO 1, Lucie Dekanova 1",,,
33D0C7C8-7B1D-4A87-B491-21E54C4B1226,A.02.10 ESA Agriculture Science Cluster,N/A,,,,
D4E0B1B0-D76D-450F-9481-B4D93697CBDB,A.02.12 HANDS-ON TRAINING - lidR: (A workshop for) Airborne LiDAR Data Manipulation and Visualization for Environmental Applications,N/A,,"Prof Nicholas Coops - University of British Columbia, Mr Liam Irwin - University of British Columbia, Mr Brent Murray - University of British Columbia",,
4B1C2342-EF78-4494-AB19-A891088CC347,A.02.15 DEMO - Sen4Stat: an open-source toolbox leveraging satellite Earth Observation to improve agriculture statistics,N/A,,"Boris Nörgaard – Université catholique of Louvain (UCLouvain), Guillaume Jadot – Université catholique of Louvain (UCLouvain), Pierre Houdmont – Université catholique of Louvain (UCLouvain), Sophie Bontemps – Université catholique of Louvain (UCLouvain), Cosmin Udroiu – from CS ROMANIA",,
0ABBB171-1732-441C-B50A-07861EE63112,A.03.01 - POSTER - Global Carbon Budgets and Earth Observation,N/A,"Mikhail Urbazaev 2, Qian Song 1, Hajar Saad El Imanni 1, Maciej Soja 1, MR Wenhao Liu 2, Guohua Liu 1, Scott Barningham, Dmitry Schepaschenko 1",,,
1AFC0547-332F-4651-9F99-623401D13B74,A.03.01 Global Carbon Budgets and Earth Observation - PART 1,"Ben Poulter (Spark Climate), Dr. Sophia Walther (Max-Planck-Institute for Biogeochemistry)","Philippe Ciais 1, Nora Linscheid 1, 4, Jacob Nelson 1, Sassan Saatchi 1",,,
4D5BB673-7B08-49AF-ADB4-D0FE83ECB86C,A.03.01 Global Carbon Budgets and Earth Observation - PART 2,"Mike O'Sullivan (University of Exeter), Nora Linscheid (University Of Leipzig)","Dr. Sophia Walther 1, Dr. Katja Kowalski 1, Mengyao Liu 1, Jean-Pierre Wigneron 1, YIDI XU 1, Sujan Koirala 1",,,
A7643214-76BA-4F78-9E07-3B191872FD95,A.04.04 TUTORIAL - Empowering Climate Research with GHGSat Emissions Data,N/A,,"Carles Debart – Director of Business Development for Europe, Antoine Ramier – Science and Systems specialist",,
74148780-9100-48D9-9F88-C9BD68683B2C,A.07.09 ESA Hydrology Science Cluster,N/A,,,,
842B1E8D-F80F-45ED-9BF9-C66B3E381406,A.07.10 DEMO - Generating hydrographic products with GRASS GIS: A hands-on workshop on the Hydrography90m methodology,N/A,,"Giuseppe Amatulli - School of the Environment, Yale University",,
2202E931-2B49-4A3B-8D69-7C8591CB80EA,A.08.02 - POSTER - Advances in the theory and methodology of SAR Oceanography,N/A,"Lulu Si 1, Mozhgan Zahribanhesari 1, Dr. Emlyn Hagen 1, Christoph Schnupfhagn 1, 3, Angela Carmen Cristofano 1",,,
1EBB9293-DA86-43A9-884E-B1F6B12FD7E7,A.08.02 Advances in the theory and methodology of SAR Oceanography - PART 1,"Paco Lopez-Dekker (Delft University Of Technology), Björn Rommen (ESA/ESTEC)","Michael Hart-Davis 1, João Pinelo 1, Malin Johansson 1, José da Silva 1, David McCann 1, Gilles Guitton 1",,,
BEB02684-09A6-4FB5-A55B-937E34DC9047,A.08.02 Advances in the theory and methodology of SAR Oceanography - PART 2,"Paco Lopez-Dekker (Delft University Of Technology), Björn Rommen (ESA/ESTEC)","Owen O'Driscoll 1, Sergi Hernández Burgos 1, Frédéric Nouguier 1, Andreas Theodosiou, Julien Vadnais 1, Aurélien Colin 1",,,
113FED6C-A887-4CCA-BBF0-66DC022CD1E9,A.08.14 Enhancing Cooperation between EC and ESA Ocean Science projects,N/A,,"Victor Vicente Martinez - PML, Pierre Gernez - University of Nantes, Jamie Shutler - University of Exeter, Rosalia Santoleri - CNR-ISMAR, Angela Landolfi - CNR-ISMAR, Yolanda Sagarminaga - AZTI, Vagelis Spyrakos - STIR, Fabiola Silva - Colab Atlantic, Alexander Hayward - DMI, Rafael Goncalves-Araujo - DTU, Artur Palacz - IOPAN, Gyde Kruger - DHI, Bede Davies - University of FNantes, Simon Oiry - University of Nantes","Marie-Helene RIO - ESA, Ivan Conesa - Alcolea, EC",
A1E38E01-1BE7-4ACB-AF35-4702F61F051F,A.09.11 - POSTER - Snow in the cryosphere: improving observations and modelling,N/A,"Dr. Thomas Nagler 1, Alice Carret 1, Dr. Hans Lievens 1, Jeffrey Welch 1, Dilbara Abdushukurova 1, Pierre Zeiger 1, Christian Sommer 1, Susheel Adusumilli 1, 2, Iris de Gélis 1, Janna Rückert 1, 2, 2, Emanuele Mariani 1, Nina Maaß 1, Valentina Premier 1, Bastien Delacroix 1, 2, Nicola Imperatore 1, Kjetil Melvold 1, Lanqing Huang 1, Emmihenna Jääskeläinen 1, Shruti Pancholi 1, 2, Michel TSAMADOS 1, Mel Sandells 1, Claudia Ravasio 1, Alexander Kokhanovsky 1, 2",,,
DDA2832B-4566-42E8-AC85-F1339DCCE389,A.09.11 Snow in the cryosphere: improving observations and modelling - PART 1,"Ghislain Picard (Université Grenoble Alpes), Dr Rosemary Willatt (UCL)","Jonas-frederik Jans 1, Francesca Carletti, Helmut Rott 1, Clémence Turbé 1, Sebastian Roessler 1, Thomas Laraia 1",,,
BF3DA6F2-13B3-4757-8342-2F94A2B389C2,A.09.11 Snow in the cryosphere: improving observations and modelling - PART 2,"Mel Sandells (Northumbria University), Dr Rosemary Willatt (UCL)","Henna-Reetta Hannula 1, Justin Murfitt 1, 2, Gunnar Spreen 1, Clara Vydra 1, 6",,,
8FA6CAEC-0500-41F1-80A2-1FB48173A960,A.10.03 - POSTER - Our solid Earth: from core to surface,N/A,"Daniele Sampietro, Imeime Uyo 1, Prof. Angelo De Santis 1, Zdeněk Martinec 1, Loredana Perrone 1, Kazuma Nakakoji 1, Bart Root 2, Gerardo Maurizio 1, Jingtao Min 1, Dominique Jault 1, Wolfgang Szwillus 1, Imeime Uyo 1, Bart Root 1, Ehsan Forootan 1, Felix Gerick 1, Jing Hou 1, Alice Hopkins 1, Yaxin Bi 1",,,
324D76A4-0A95-4E41-9DCA-4EC33B29F5B9,A.10.03 Our solid Earth: from core to surface - PART 1,"Dr. Ilias Daras (ESA/ESTEC), Dr Elisabetta Iorfida (ESA)","Julien Aubert 1, Kathy Whaler 1, Chris Finlay 1, 2, Bart Root 1, 3",,,
EF1E27B3-64D4-4E01-AAB6-EEEF1749EE19,A.10.03 Our solid Earth: from core to surface - PART 2,"Chris Finlay (DTU Space), Dr. Ilias Daras (ESA/ESTEC)","Erwan Thebault 1, Raffaele Bonadio 1, Anna Maria Marotta 1, Lili Ge 1, Sebastian Cruz Bacca 1, Andy Hooper 1",,,
D17924E7-6E8C-4758-8112-ECC05D9C5643,B.01.07 TUTORIAL - From Space To Impact: Highlighting Key Elements Of EO Integration In The Processes Of Operational Development Finance,N/A,,,,
FA2F9E6A-24A3-4EE1-9A44-AD2446836F1A,B.03.08 - POSTER - Earth Observation in support of the energy transition,N/A,"Faiza Azam 1, Philipp Gärtner 1, Maria Panfilova 1, Giulia Ronchetti 1, Alejandro Sánchez de Miguel 1, Maria Panfilova 1, Martina Aiello 1, Philipp Gärtner, Johannes Albert 1, Dora Hegedus 1, Andrés Orejarena 1",,,
90BEEAD3-53E0-4B43-926A-193BD1D3074A,B.03.08 Earth Observation in support of the energy transition - PART 1,"Zoltan Bartalis (European Space Agency), Dr zaynab guerraou (European Space Agency)","Tim Heijmann 1, Helga Weber 1, Angela Meyer 1, Quentin Paletta 1, Sonia Ponce de León 1",,,
AE9AFABF-9167-4AEE-B2D1-2B4999A4BE21,B.03.08 Earth Observation in support of the energy transition - PART 2,"Dr zaynab guerraou (European Space Agency), Quentin Paletta (European Space Agency)","Dr. Annekatrin Metz-Marconcini 1, Enora Lecordier 1, Filippo Vecchiotti 1, Georgia Karadimou 1, Aleksandra Kaczmarek 1, Dr Rui Song 1, Elke Kraetzschmar 1",,,
A426F883-5967-4ABC-B5C4-2CCE61D268B7,B.04.03 - POSTER - Integrating multi-sensor Earth Observation data to improve natural hazard monitoring,N/A,"Roberto Cilli 1, Jan Blachowski 1, Dr Raphael Grandin 2, Giovanni Salvatore Di Bella 1, Jianan Li 1, Zbigniew Perski 1, Angelo Sozio 1, Megan Udy 1, Constantijn Vleugels 1, Alexandru Mihai Lapadat 1, Eleftheria Basiou 3, Giulia Panegrossi 1, Alyaa Dashti 1, Ms. Artemis Tsagkou 1, Msc. Akram Mahan 1, Edna W Dualeh 1, 2, Hsun-yan Liu 1, 2, Ebrahim Ghaderpour 1, Aleksandra Smentek 1, Zoe Helbing 1, Wilson Andres Velasquez Hurtado 1, Katarzyna Malinowska 1, Marco La Salandra 1",,,
8287C46A-69FB-4228-955B-E790170B7524,B.04.03 Integrating multi-sensor Earth Observation data to improve natural hazard monitoring - PART 1,"Marco La Salandra (University Of Bari), Dr. Rosa Colacicco (Department of Earth and Geoenvironmental Sciences, University Of Bari)","Raffaele Lafortezza, Carlo Alberto Stefanini 1, Anna Sblano 1, MSc Saverio Mancino 1, Katarzyna Januchta 1, Guy Schumann 1",,,
794A9785-A5F4-487E-8434-56409617FE01,B.04.03 Integrating multi-sensor Earth Observation data to improve natural hazard monitoring - PART 2,"Marco La Salandra (University Of Bari), Dr. Rosa Colacicco (Department of Earth and Geoenvironmental Sciences, University Of Bari)","3, Joan Sturm 1, Simone Ippoliti 1, Christine Gläßer 1, Tomas Pucik 2, Francesco Spina 1",,,
B06D5E7A-2529-4EE3-9824-F61464197FD9,B.04.08 TUTORIAL - Mapping for Disaster Risk Management: Using UN-SPIDER Recommended Practices and Digital Twin for Effective Flood Hazard Depiction,N/A,,"Josi Bregulla - University of Bonn, Lóránt Czárán - University of Bonn, Martin Hilljegerdes - University of Bonn, Victor Korir - University of Bonn, Dr. Michael Schmidt - University of Bonn, Jumpei Takami - University of Bonn",,
6F7E5974-CC44-4E42-9368-D8738DBC896D,C.01.07 - POSTER - Discrete Global Grid Systems (DGGS),N/A,"Daniel Loos 1, Michael Jendryke 1, Justus Magin 1, Alexander Kmoch 3, Jean-Marc Delouis 1, Dr Matthew Purss 1",,,
D2D8A96D-95D6-4CFB-A1BF-98C00B18CF26,C.01.17 Creating the Perfect Bouquet of Innovation: Designing the Next EO Technology Demonstration Mission - Part 1,N/A,,"Emma De Cocker - ESA, Tuur Strobbe - ESA, Sofia Lembo - ESA",,
05038E8E-C309-41FB-85C8-F5A982613DDD,C.01.24 TUTORIAL - Land Characterization System Software (LCHS),N/A,,"Njomaba, Elisha - NSLS, Spiller, Dario - NSLD, Peiser, Livia - NSL, Henry, Matieu - NSL",,
B3EBA7E8-AC98-4CC8-90F9-B516ADDB1609,C.03.01 - POSTER - The Sentinel User Preparation Initiative for High-Priority Applications,N/A,"Stefan Muehlbauer 1, Anke Schickling 1, Malcolm Davidson 1, Maria Kremezi 1, Tazio Strozzi 1, Paulina Bartkowiak 1, Till Andreas Soya Rasmussen 1",,,
