session_id,title,chairs,presenters,speakers,moderators,panelists
C31736C8-79BC-48F9-B5ED-99B36A49A2CC,C.03.01 The Sentinel User Preparation Initiative for High-Priority Applications,"Anke Schickling (European Space Agency - ESRIN), Giuseppe Ottavianelli (ESA)","Heike Bach 1, Robert Milewski 1, Petra Philipson 1, Malin Johansson 1, Carsten Brockmann 1, Dr Thomas Higginbottom 1",,,
F3915431-9DAD-4211-B353-03EDFD74956C,"C.03.05 - POSTER - Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas",N/A,"Nicolas Taburet 1, Stelios Mertikas 1, Rasmus Tonboe 1, Juan Pedro López-Zaragoza 1, Claire Miller 1, Alamgir Hossan 1, Charlie McKeown 2, Pablo García Arnaud 1, Tsz Yan Leung 1, Michele Scagliola 1, Valeria Gracheva 1, Timur Mulic 1, Albert Garcia-Mondéjar 1",,,
7C5A63A7-6182-4849-9B27-AE2F94B51D24,"C.03.05 Copernicus CRISTAL: Operational Monitoring for Cryospheric Science, Hydrology, and Oceanography from Coasts to Polar Seas","Sahra Kacimi (Jet Propulsion Laboratory), Paolo Cipollini (ESA)","Tania Gil Duarte Casal 1, Jack Landy 1, Michel Guerra-Bernal 1, Malcolm Mcmillan 1, Federica Polverari 1, Cristina Martin Puig 1",,,
39B2AFEA-07F6-4BAB-A820-34D97FD2C283,C.03.06 - POSTER - Synergy of visible and infrared measurements for Earth surface applications,N/A,"Claire LEJOSNE 1, Tomasz Dąbrowa 1, Gohar Ghazaryan 1, Stuart Phinn 1",,,
5AE656D5-F576-4038-BA10-AB327643A697,C.03.06 Synergy of visible and infrared measurements for Earth surface applications,N/A,,A Review of Visible/IR Synergy for Land Applications,,
3F71ABA9-5B1A-4771-A287-639A2FE4F92A,C.03.15 10 Years of Copernicus Sentinel-2 - PART 1,N/A,,,,
456DB3F7-F844-4245-9C2D-A90B32F1EC2A,C.03.15 10 Years of Copernicus Sentinel-2 - PART 2,N/A,,,,
30C3B102-9A2C-40E6-940F-184A406058DE,C.04.02 TUTORIAL - EarthCARE sample dataset handling,N/A,,Marijana Crepulja - ECMWF,,
4D835C57-CB6B-4DBC-B4F6-F5B32FE6854D,C.05.01 - POSTER - PROBA-V and PV-CC,N/A,"Dr Marta Luffarelli 1, Luis Gómez-Chova 1",,,
4EEAE2A1-C6D2-48E5-926C-DB5069347EEF,C.05.01 PROBA-V and PV-CC,"Fabrizio Niro (Serco for ESA/ESRIN), Roberto Biasutti (ESA)","Stefan Adriaensen 1, Sindy Sterckx 1, Audric Bos 1, Xavier Collaud 1, Stanislav Borisov 1, Iskander Benhadj 1",,,
A41DD3C0-D052-4551-8F68-86A72A05CED3,C.05.08 TRUTHS,N/A,,"Simonetta Cheli - ESA, Thomas August - ESA, Nigel Fox - NPL, Andrea Mainin - ESA",,
56FB9737-D57D-49B8-B89F-258B84B99C25,C.06.05 - POSTER - CEOS Analysis Ready Data (CEOS-ARD),N/A,"Dr Frazer Christie 1, Jerome Louis 1, Carsten Brockmann 1, Dr Frazer Christie 1, Jonathon Ross 1, Dr. David Small 1",,,
A3E19EC8-BF2B-459E-89FC-41B49A5B3BF0,C.06.09 - POSTER - CAL/VAL towards future VNIR/SWIR imaging spectroscopy,N/A,"Camille Desjardins 1, Luis Gonzalez Vilas 1, Pieter de Vis 1, Martin Bachmann 1, Dr Vincent Leroy 1",,,
16EBF2E2-6DF0-4E12-932B-038515ACC508,C.06.09 CAL/VAL towards future VNIR/SWIR imaging spectroscopy,"Vera Krieger (German Space Agency (DLR)), Emiliano Carmona Flores (German Aerospace Center (DLR))","Claudia Emde 1, Kevin Ruddick 1, Dr. Tristan Harmel 1, Patrizia Sacco 3, Emiliano Carmona Flores 1, Keely Roth 1",,,
6EF73AFA-6207-4D94-B71B-67B1A9A8580A,"C.06.14 DEMO - The DEMIX Operations Platform: a free tool for the visualisation, processing and quality assessment of Digital Elevation Models",N/A,,Axel Corseaux - VisioTerra,,
CDAC45AE-D463-4823-9C95-F118E7C5AB80,C.06.19 DEMO - Sentinel-2 Open-Source Viewing Model Tool (Sen2VM),N/A,,Antoine Burie - CS GROUP,,
130AE89F-F932-4C78-B4BC-949E7E247C5D,D.01.02 - POSTER - Technological Innovations for a Digital Twin of the Earth system,N/A,"Alejandra Rios 1, Björn Backeberg 1, Akram Zaytar 1, Axel Rochel 1, Cristina Ruiz Villena 1, Matteo Cortese, Heikki Astola 1, Alvaro Lau 1, Henry de Waziers 2, Henry de Waziers 1, Simone Mantovani 1, Patryk Grzybowski 1, Francesco Vuolo 1, Genc Hoxha",,,
AE245075-D2D2-47C3-9FFA-94AE26BF5868,D.01.02 Technological Innovations for a Digital Twin of the Earth system - PART 1,"Dr Claudia Vitolo (European Space Agency), Michael Schick (EUMETSAT)","Oriol Hinojo Comellas, Alessandro Amici 1, Cesare Rossi 1, Daniel Wiesmann 1, Michael Schick 1",,,
2CF6C779-D709-4A38-B9AD-6AB46197EBD2,D.01.02 Technological Innovations for a Digital Twin of the Earth system - PART 2,"Michael Schick (EUMETSAT), Dr Claudia Vitolo (European Space Agency)","Vincent Martin 1, GABRIELE MURCHIO 1, Alexander Jacob 1, Leticia Pérez Sienes, Jens Henrik Göbbert 1, Okke Van Eck 1",,,
401C7779-B118-4925-AC33-4C7FDAA50DE9,D.01.09 HANDS-ON TRAINING - DestinE Platform: how to create your processor in Insula Processing,N/A,,"Cesare Rossi - CGI, Beatrice Gottardi - CGI, Francesco Cantavenera - CGI",,
7FF3F6B9-456E-425F-A1FD-3AAD03084A50,D.02.19 TUTORIAL - Foundation Models for Remote Sensing Applications,N/A,,"Nikolaos-Ioannis Bountos - Nataional Technical University of Athens, Adam Stewart - Technical University of Munich",,
DBC43074-1BC3-47CD-AABD-7797DCC84556,D.02.23 DEMO - Machine Learning API for Earth Observation Data Cubes,N/A,,"Brian Pondi - Institute for Geoinformatics, University of Munster, Rolf Simoes - OpenGeoHub Foundation",,
4B6D9B47-9BAE-4DB6-A3D4-218C48D8A0C4,D.03.02 - POSTER -Free Open Source Software for the Geospatial Domain: current status & evolution,N/A,"Jean Baptiste Barré 1, Thierry Koleck 1, Alice de Bardonnèche-Richard 1, Nils Lehmann 2, Adam J. Stewart 2, Mickael Savinaud 1, James Hinton 1, Richard Conway 1, Andreas Piter 1, Emmanuel Mathot 1, 2, Mario Winkler 1, Stefan Blumentrath 1, Baturalp Arisoy 1, Carsten Brockmann 1, Tomasz Furtak 1, 3",,,
59B02279-E536-4162-8763-4ACB7228C2AE,D.03.02 Free Open Source Software for the Geospatial Domain: current status & evolution - PART 1,"Salvatore Pinto (Esa), Dr Anca Anghelea (Esa)","Marco Bernasocchi 1, Deyan Samardzhiev 1, Anne Fouilloux 2, Lazaro Alonso 1, Sylvia Sylvander 1, Gilberto Camara 1",,,
437441B7-E0A2-4D01-8E69-38AF96650FDD,D.03.02 Free Open Source Software for the Geospatial Domain: current status & evolution - PART 2,"Dr Chandra Taposeea-Fisher (Telespazio UK), Salvatore Pinto (Esa)","Dr. Marian Neagul 1, Gerald Fenoy 1, Adam Stewart 1, Andreas Trawöger 1, Thomas Storm 1, Codrina Maria Ilie 1",,,
4C4E386E-FEA0-4033-8CC3-A158006CC8AF,D.03.06 Empowering Collective Action Through Earth Observation: Informing and Engaging Society,N/A,,"Naoko Sugita - Advisor to the Director, EORC, STD-I , JAXA, Giuliana Miranda - Climate Correspondent, Oxford Climate Journalism Network, Folha de S.Paulo, Julian Akani Guery - lead Data Scientist , Kayross, DG-DEFIS Representative, DG-CLIMA Representative",Anca Anghelea - ESA,
63BAD67A-3EF6-4E3D-9B93-3BE2F6BF62B0,D.03.07 Implementing FAIR Open Science: Advancing ESA’s EO Science Strategy,N/A,,"Prof. Anna Hogg – RSC4Earth, University of Leipzig, Prof. Miguel Mahecha - School of Earth and Environment at the University of Leeds, Julie Lowndes - co-director, Openscapes, Marco Celesti - Earth Surface Hyperspectral & Multi-spectral Optical Scientist, ESA, Stefanie Lumnitz - Horizon Europe EO Scientist, Delegated expert to DG-RTD, Geoff.Busswell - VP, Business Growth, Telespazio",,
3B4C896E-8D9E-4240-BB85-F95BC638BD2B,D.03.10 HANDS-ON TRAINING - EarthCODE 101 Hands-On Workshop,N/A,,"Samardzhiev Deyan - Lampata, Anne Fouilloux - Simula Labs, Dobrowolska Ewelina Agnieszka - Serco, Stephan Meissl - EOX IT Services GmbH",,
1EFD2847-F6F7-4991-9B14-986A8D3A60E7,"D.03.14 TUTORIAL - ESA WorldCereal: Cloud-based, Custom Crop Mapping Made Easy",N/A,,"Jeroen Degerickx - VITO Remote Sensing, Hendrik Boogaard - Wageningen Environmental Research",,
3EF2E823-44DD-4605-BB30-69AE1A8ACB8E,D.03.21 DEMO - Revolutionizing EO Data Access: The Power of openEO Federation,N/A,,Jeroen Dries - VITO,,
113D658D-6904-48F2-8DCF-6B8630F6A760,D.03.23 DEMO - Real-time Collaboration for GIS Workflows with JupyterGIS,N/A,,,,
FE2CBAD1-81D6-4D4C-A71D-C465A1A3B4D1,D.03.25 DEMO - The WorldCereal Reference Data Module: An open harmonized repository of global crop data,N/A,,,,
F8A45A91-6492-462A-8FAB-C97EF4E61E4A,D.03.30 DEMO - Raster and Vector Data Cubes Across Spatial Data Science Languages - Part 1,N/A,,"Yomna Eid - University of Muenster, Mohammad Alasawedah - University of Muenster, Abhishek Singh - University of Muenster, Felix Cremer - University of Muenster",,
FF3209E5-9E95-4AC7-A773-D710620C85D7,D.03.30 DEMO - Raster and Vector Data Cubes Across Spatial Data Science Languages - Part 2,N/A,,"Yomna Eid - University of Muenster, Mohammad Alasawedah - University of Muenster, Abhishek Singh - University of Muenster, Felix Cremer - University of Muenster",,
F73C9415-7A77-4483-A6F9-A8F5D4FB6E69,"D.03.31 DEMO - SNAP in Action - Various Application Examples throught the week demonstrating the power of SNAP for EO data visualisation, analysis and processing - Session 1",N/A,,"Diana Harosa - CS Romania, Cosmin Cara - CS Romania",,
E0DA0192-5DAA-4B69-92C9-C12342BDBB3B,D.04.07 Unlocking Copernicus Browser & openEO Capabilities in the Copernicus Data Space Ecosystem,N/A,,"Grega Milcinski - Sinergise, Jeroen Dries - Vito",,
F3A350FC-F2CF-43E1-B68E-082A6ABCA015,D.04.08 HANDS-ON TRAINING - EO Data Processing with openEO: transitioning from local to cloud,N/A,,"Claus Michele - Eurac Research, Bolzano, Italy, Zvolenský Juraj - Eurac Research, Bolzano, Italy, Jacob Alexander - Eurac Research, Bolzano, Italy, Pratichhya Sharma - VITO, Mol, Belgium",,
283198FF-B9CC-4149-9B30-D27050999B1B,D.04.09 HANDS-ON TRAINING - EOEPCA Exploitation Platform Hands-on Deployment and Usage,N/A,,,,
259BB083-9C8F-45CB-B998-FCBA3746581D,"D.04.20 DEMO - Can I use your code? Free, fast and open processing of EO data in the EU",N/A,,Pratichhya Sharma - VITO,,
EA7C0877-1CC8-41DB-A087-7D9AB6182C14,D.04.23 DEMO - Leveraging Sentinel Zarr Data,N/A,,Konstantin Ntokas - Brockmann Consult,,
9745CA77-3EA7-4268-AC90-B654DE39E68D,D.04.29 DEMO - xcube viewer: More than visualization - using xcube Viewer for exploration and analysis of Earth Science Data,N/A,,,,
1AC3CD57-3579-487D-BC84-C9CFD3497100,D.04.31 DEMO - NoR Updates and Road Map - Session 1,N/A,,,,
6E102C55-9F6D-482E-8B9B-07FEA08C254D,D.05.06 Keynote Panel: Improving Environmental Sustainability - How Industry is meeting the Challenges,N/A,,"Maciej Krzyżanowski - CEO, CloudFerro, Lex Coors - President EU Data Centre Alliance & Chief Data Centre Engineering Officer at Digital Realty (Netherlands), Astrid Wynne - Head of Sustainability, AI and Automation, Techbuyer, Daniel Pope - Co-founder and CTO of Submer",,
619ED0CC-EE22-486C-9995-7B296B3A5551,D.06.01 - POSTER -Orbital Intelligence for Earth Observation applications: The edge of AI In Space,N/A,"Jakob Gawlikowski 1, Jakub Nalepa 2, Tom Hendrix 1, Armando La Rocca 1, Matt Cross 1, Francesca Razzano 1, 2, Stefania Amici 3, Xenia Ivashkovych 1, Lucy Donnell 1",,,
FB88AF0D-63FF-4EDF-99B5-3DA11787830A,D.06.01 Orbital Intelligence for Earth Observation applications: The edge of AI In Space,Dr Gabriele Meoni (European Space Agency),"2, Sanna Sandberg 1, Dr Douglas McLelland, 3, 2, Dr. Giorgia Guerrisi 1",,,
42D7A8B4-240F-445B-9F87-2A29345A226C,D.06.02 -POSTER- HPC and Quantum Computing,N/A,Jean Iaquinta 1,,,
484A7C0C-4FB1-470A-A20C-2F5962671F18,D.06.02 HPC and Quantum Computing,N/A,,,,
68C9B2A4-5FB2-4D4B-AEAF-C1F8D82B67BB,E.01.02 - POSTER -Earth Observation in Practise: Linking Public and Commercial Data for Earth Action,N/A,"Guenter Doerffel 1, Vassiliki Charalampopoulou 1, Serena Moretto 1, Ron Hagensieker 1, Georgina Doyle 1, Mrs. Julie Claveau, Alberto Meroni 1, Mr. Marco Corsi 1, Alyssa Frayling 1, Federica Moscato 1, Yuwei Cai 1, Hope Irvine 1",,,
CB045A06-FE7B-4812-9794-3ABB079FD76D,E.01.02 Earth Observation in Practise: Linking Public and Commercial Data for Earth Action - PART 2,Dominik Rains (Airbus Defence & Space Ltd.),"Anita Bayer 1, Daniela Rabe 1, Professor Kevin Tansey 1, Chetan Pradhan 1, Samuel Pike 1",,,
7E777DFE-3913-402D-A3EB-E9D772B92D79,E.01.02 Earth Observation in Practise: Linking Public and Commercial Data for Earth Action- PART 1,Euan Mitchell (Space Intelligence),"Dominik Rains 1, Donato Amitrano, Elizabeth C. Atwood 1, Euan Mitchell, Alison Beamish 1, Erminia De Grandis 1",,,
62C11988-C54B-49CA-AF43-9BAA33CAC656,E.01.03 Green Transition Information Factories (GTIF) – EO driven solutions to address sustainability challenges,N/A,,,,
1ED27121-D977-4DB5-AAE3-4CB34DC96597,F.01.08 Climate Call Card Game - Session 1,N/A,,Karl Sterner Isaksson - Climate Call,,
654077AA-D20C-4AE0-85CE-864722DD2008,"F.01.11 What’s Next for Teaching Earth Observation? Trends, Tools, and Strategies",N/A,,,,
3D453D61-9C99-4AD5-A43F-C4338816E50C,"F.01.14 DEMO - Free visualization, analysis and sharing of Sentinel satellite imagery in Copernicus Browser",N/A,,"András Zlinszky - Community Evangelist, Sinergise Solutions GmbH",,
EE6A3FCE-6A04-497F-B3A3-61B3457A9E1F,F.02.02 - POSTER - C- and L-band SAR synergies - ESA-JAXA cooperation and beyond,N/A,"Takeo Tadono 1, Maurizio Santoro 1, Kazuki Yanagiya 1, Francesco Mattia 1, Gregory Oakes 1, Yutaro Shigemitsu 1, Truls Karlsen 1, Dr. Johannes Balling 1, Shin-ichi Sobue 1",,,
EB4B0EC8-751E-4773-A6EC-2BC0CED9EF24,F.02.02 C- and L-band SAR synergies - ESA-JAXA cooperation and beyond,"Dr. Julia Kubanek (European Space Agency (ESA)), Shin-ichi Sobue (Jaxa)","Shin-ichi Sobue 1, Keisho Ito 1, Juval Cohen 1, Malin Johansson 1, Jorge Jorge Ruiz 1",,,
50C660D5-D53B-43C4-B57F-FA85EBC011FD,F.02.05 - POSTER -Capacity Building and Technology Transfer in Earth Observation,N/A,"2, Michael Thiel 1, Mihai Ivanovici 1, Etienne Ducasse 1, Silvia Liberata Ullo 1, 4, Dr Marios Tzouvaras 1, Qiongjie Xu, Carla Mae Arellano 1, Muhammad Badar Munir 1",,,
C1D5BE85-C8A5-4756-B48F-A779C388CFA7,F.02.05 Capacity Building and Technology Transfer in Earth Observation,Daniele Cerra (DLR),"Caterina Peris 1, Pedro Goncalves 1, Nicki McGoh 1, Dr. Deodato Tapete 1, Anne-Laure Beck 1, Premysl Stych 1",,,
030A114A-0513-4954-A01D-4ABA9B5B5870,F.02.08 Advancing Research and Development Through European-African Collaboration: EO AFRICA - PART 1,N/A,,,"Nelly-Helen N. Ebruka - The University of Manchester, Zoltan Szantoi - ESA",
BD9F483D-BF30-4238-B32F-AC12E10CDAA3,F.02.08 Advancing Research and Development Through European-African Collaboration: EO AFRICA - PART 2,N/A,,,"Nelly-Helen N. Ebruka - The University of Manchester, Zoltan Szantoi - ESA",
